timestamp,open,high,low,close,volume
2021-01-11,13.3900,13.6700,12.9300,13.5700,390915
2021-01-08,13.3100,13.5000,12.9700,13.3400,364402
2021-01-07,13.7700,13.8800,12.7600,13.2600,545645
2021-01-06,13.5500,14.3300,13.3900,13.5200,686495
2021-01-05,13.4700,13.6400,12.8100,13.3300,452938
2021-01-04,12.0300,13.0500,12.0300,12.7500,534700
2020-12-31,12.2100,12.2100,11.8000,11.8500,317771
2020-12-30,11.9100,12.2700,11.9100,12.1800,252852
2020-12-29,12.0000,12.2200,11.7800,11.9700,252996
2020-12-28,12.0100,12.1000,11.7000,11.8400,312327
2020-12-24,12.0800,12.1600,11.7800,11.9700,139920
2020-12-23,12.0000,12.2500,11.7900,12.0200,278030
2020-12-22,12.2200,12.2500,11.7800,11.9000,801386
2020-12-21,12.1000,12.3700,12.0205,12.2100,314589
2020-12-18,12.2000,12.3700,12.0700,12.2400,354916
2020-12-17,12.4800,12.4800,12.1100,12.2000,244522
2020-12-16,12.2700,12.4800,12.1100,12.2100,323410
2020-12-15,11.6800,12.1400,11.5400,12.1000,482376
2020-12-14,11.8700,11.9700,11.6200,11.7800,425231
2020-12-11,12.0300,12.0500,11.5800,11.8700,561020
2020-12-10,12.1500,12.3700,12.0700,12.1900,304093
2020-12-09,12.3700,12.5800,12.0600,12.1000,629381
2020-12-08,12.7500,12.9000,12.1500,12.2100,424887
2020-12-07,12.3200,12.6800,12.1820,12.6400,492286
2020-12-04,12.2100,12.4200,12.0650,12.3300,357518
2020-12-03,12.4700,12.5800,12.2100,12.2700,377233
2020-12-02,12.2000,12.5900,12.0600,12.4600,322857
2020-12-01,12.5800,12.7500,12.2000,12.3300,468469
2020-11-30,12.2900,12.6000,12.2100,12.4600,691806
2020-11-27,12.5200,12.6623,12.2000,12.3200,396252
2020-11-25,13.6400,13.6400,12.2800,12.4700,1063029
2020-11-24,13.3200,13.4000,12.7100,13.0600,943696
2020-11-23,15.0000,15.0850,13.2500,13.6100,1470041
2020-11-20,15.4600,15.8400,14.5101,14.7300,533368
2020-11-19,14.1900,15.3600,14.1900,15.2200,566659
2020-11-18,14.5100,15.1800,13.9900,14.2300,554856
2020-11-17,13.4800,15.0946,13.4400,14.5100,824345
2020-11-16,13.3100,13.6200,13.2000,13.3700,224437
2020-11-13,12.8000,13.3400,12.7300,13.3100,321549
2020-11-12,12.6500,12.8600,12.5250,12.7700,255806
2020-11-11,12.3900,12.7500,12.2600,12.6500,175339
2020-11-10,12.5900,12.7000,12.1800,12.3600,275520
2020-11-09,13.0100,13.2900,12.6800,12.7400,391167
2020-11-06,12.1800,12.8000,12.1100,12.7600,224819
2020-11-05,12.3800,12.4000,12.0700,12.3300,324503
2020-11-04,12.0600,12.2900,11.9200,12.2600,238624
2020-11-03,11.8500,12.0488,11.7039,11.9500,159957
2020-11-02,11.6700,12.1600,11.6500,11.8200,207039
2020-10-30,11.9000,11.9800,11.3250,11.6800,229958
2020-10-29,11.6100,12.0000,11.6000,11.8700,198007
2020-10-28,11.6300,11.6500,11.2200,11.4300,152665
2020-10-27,11.6900,12.0300,11.5500,11.7900,226603
2020-10-26,11.7400,11.9500,11.4000,11.6200,182199
2020-10-23,11.7000,11.8100,11.3700,11.6700,273263
2020-10-22,11.9100,12.1200,11.6000,11.7000,230104
2020-10-21,12.0300,12.3400,11.8457,11.9100,194611
2020-10-20,12.0800,12.4100,11.8300,11.9600,448328
2020-10-19,12.4800,12.4800,11.8000,11.8500,387946
2020-10-16,12.4400,12.7500,12.2500,12.2700,317132
2020-10-15,12.5000,12.5050,12.0600,12.1900,402879
2020-10-14,12.6900,13.0100,12.3700,12.5800,235311
2020-10-13,13.1100,13.2314,12.2500,12.8300,363561
2020-10-12,13.7200,13.9900,13.0300,13.0500,328307
2020-10-09,12.6900,13.7300,12.6900,13.6500,349767
2020-10-08,12.5000,12.8400,12.3210,12.6900,181829
2020-10-07,12.6500,12.7000,12.1600,12.4100,274603
2020-10-06,12.9500,12.9800,12.3000,12.5100,224327
2020-10-05,12.9600,13.1700,12.6700,12.8600,134905
2020-10-02,13.1300,13.3000,12.6150,12.7100,163294
2020-10-01,12.9200,13.4300,12.8900,13.3600,166527
2020-09-30,12.9300,12.9800,12.6800,12.8500,114638
2020-09-29,12.4200,13.0300,12.3800,12.8300,147100
2020-09-28,12.8100,12.9500,12.3500,12.4400,185035
2020-09-25,12.5000,12.8500,12.2800,12.7100,158741
2020-09-24,12.7500,12.7900,12.2454,12.5500,211379
2020-09-23,12.8500,13.1000,12.6200,12.8000,356185
2020-09-22,13.2700,13.3000,12.4400,12.8800,231802
2020-09-21,13.5400,13.5400,12.6000,13.2000,302984
2020-09-18,14.0000,14.2000,13.6100,13.7600,189208
2020-09-17,13.6000,14.0200,13.2700,14.0000,250912
2020-09-16,13.4200,14.1233,13.2400,13.9000,451739
2020-09-15,13.1300,13.3900,12.6500,13.2400,333210
2020-09-14,13.0600,14.4400,12.9800,13.4100,1099773
2020-09-11,12.3300,12.3300,11.9500,12.2100,173657
2020-09-10,12.2700,12.5200,12.0100,12.0900,286952
2020-09-09,12.5100,12.6378,11.9900,12.2800,301798
2020-09-08,12.2500,12.6500,12.1600,12.5300,292638
2020-09-04,12.1900,12.4800,11.5300,12.4100,381843
2020-09-03,12.4900,12.5800,12.0300,12.3800,368362
2020-09-02,12.4800,12.6900,11.9200,12.4600,292717
2020-09-01,12.7300,12.7300,12.1600,12.3300,312729
2020-08-31,12.5300,12.8000,12.1300,12.6200,498504
2020-08-28,13.0000,13.0900,12.5100,12.7900,442772
2020-08-27,13.3100,13.4600,12.7600,12.8200,255139
2020-08-26,13.6500,13.7000,13.1700,13.2600,299467
2020-08-25,13.4500,13.6400,13.2500,13.5100,227354
2020-08-24,13.5000,13.6850,13.2500,13.4200,253972
2020-08-21,13.4700,13.6700,13.0850,13.3300,285396
2020-08-20,13.2900,13.9000,13.1500,13.6200,568712
2020-08-19,13.4000,13.4512,12.8001,13.0000,452756
2020-08-18,13.4300,13.6600,12.5000,13.3500,1194982
2020-08-17,15.1200,15.2500,14.4100,14.6200,538626
2020-08-14,14.7400,15.4400,14.0400,14.6000,519090
2020-08-13,13.9700,15.2500,13.9100,14.5900,724880
2020-08-12,13.7100,14.0800,13.4201,13.7500,529704
2020-08-11,12.3500,13.6700,12.3500,13.4600,871090
2020-08-10,11.6300,12.5000,11.6300,12.2100,517294
2020-08-07,12.8000,12.8415,11.2500,11.3500,705252
2020-08-06,12.8500,13.1700,12.5801,12.9600,435734
2020-08-05,12.6500,12.8500,12.3100,12.5500,385280
2020-08-04,12.4900,12.7601,11.9500,12.5600,675236
2020-08-03,13.4300,13.6600,12.2132,12.3300,814320
2020-07-31,13.6800,13.9750,13.4650,13.5800,296339
2020-07-30,13.3000,13.6400,13.3000,13.6400,165654
2020-07-29,13.1000,13.6600,13.0450,13.5200,250238
2020-07-28,13.5500,13.5958,13.0300,13.1000,174299
2020-07-27,13.5500,13.9500,13.3500,13.3900,307275
2020-07-24,13.9100,14.0800,13.3900,13.4200,352911
2020-07-23,14.1500,14.5450,14.0700,14.0900,317586
2020-07-22,15.3600,15.4300,14.1200,14.1500,431776
2020-07-21,16.0000,16.2400,14.8400,15.4800,458159
2020-07-20,15.8800,16.3800,15.6250,15.8800,260023
2020-07-17,15.9700,16.0500,15.7300,15.8000,197944
2020-07-16,15.8500,16.2000,15.5300,15.9200,258515
2020-07-15,15.7900,16.4400,15.7500,16.2000,420886
2020-07-14,16.5000,16.5000,15.1300,15.5900,578247
2020-07-13,17.5300,18.1500,16.4400,16.7000,689531
2020-07-10,18.0000,18.2050,16.9900,17.2400,922923
2020-07-09,17.3400,18.0300,17.1200,17.8700,1034765
2020-07-08,16.0500,17.6700,15.9490,16.8600,1437106
2020-07-07,16.0000,16.3800,15.0810,15.3200,749355
2020-07-06,15.7000,16.7900,15.5600,16.3100,1604053
2020-07-02,13.7700,15.2900,13.7700,14.8700,873988
2020-07-01,12.4700,13.4800,12.4700,13.4400,633704
2020-06-30,12.7600,12.9700,12.2700,12.3600,446845
2020-06-29,11.9100,12.8300,11.7000,12.4500,551842
2020-06-26,11.3000,11.9100,11.3000,11.7500,351085
2020-06-25,10.8700,11.3380,10.7100,11.2400,252787
2020-06-24,11.1600,11.2740,10.7400,10.9700,356816
2020-06-23,11.2000,11.6100,11.0700,11.4500,353159
2020-06-22,11.3900,11.6100,11.0800,11.3400,302241
2020-06-19,11.2400,11.9600,11.1600,11.4700,579465
2020-06-18,11.0800,11.7300,10.8100,11.0200,498249
2020-06-17,10.7000,11.2900,10.6000,11.1800,350249
2020-06-16,10.9000,11.1400,10.6000,10.7000,411373
2020-06-15,10.4000,10.9100,10.3200,10.7200,227686
2020-06-12,10.8200,10.9300,10.2800,10.4600,454541
2020-06-11,10.0700,10.8400,10.0700,10.4900,439047
2020-06-10,10.9000,11.0600,10.4100,10.5200,396869
2020-06-09,10.7500,10.9750,10.5700,10.8000,410671
2020-06-08,10.1600,10.7100,10.1600,10.7000,354506
2020-06-05,9.7100,10.0800,9.5000,10.0800,418492
2020-06-04,9.8300,9.8900,9.3400,9.4200,306484
2020-06-03,9.5000,10.0000,9.4600,9.6200,427398
2020-06-02,9.4500,9.5000,9.1500,9.4000,189804
2020-06-01,9.4000,9.4900,9.1800,9.3800,186138
2020-05-29,9.0000,9.4900,8.7500,9.4000,600984
2020-05-28,9.3900,9.4960,9.1000,9.1000,262355
2020-05-27,9.4200,9.4800,9.2200,9.4100,420215
2020-05-26,9.6600,9.8900,9.3400,9.3800,695610
2020-05-22,10.3800,10.3800,9.5500,9.6000,363234
2020-05-21,9.9700,10.7500,9.9300,10.5400,356181
2020-05-20,10.3300,10.4000,9.8500,10.0700,392270
2020-05-19,10.3000,10.4800,10.1200,10.1900,305750
2020-05-18,10.6800,10.6900,10.1000,10.2800,346606
2020-05-15,10.5000,10.8000,10.3000,10.4600,306841
2020-05-14,10.6900,10.7900,10.1200,10.5400,475969
2020-05-13,11.8800,12.0100,10.6000,10.8800,749031
2020-05-12,12.6000,12.9700,11.8400,11.9300,478834
2020-05-11,13.3600,13.5000,12.8700,13.0600,262029
2020-05-08,12.8500,13.5780,12.8500,13.5000,199162
2020-05-07,13.2100,13.2100,12.6700,12.8100,155232
2020-05-06,12.2900,13.0900,12.2900,13.0000,313393
2020-05-05,12.1700,12.4900,11.9900,12.2300,242666
2020-05-04,12.3600,12.4150,11.8200,11.9700,179994
2020-05-01,12.4000,12.4100,12.1050,12.3800,202391
2020-04-30,12.3100,12.8600,12.1600,12.6200,314451
2020-04-29,12.5000,12.6100,12.2470,12.4500,214713
2020-04-28,12.6100,12.6600,12.2700,12.3100,240324
2020-04-27,12.4300,12.6300,11.9000,12.5900,536106
2020-04-24,13.3500,13.3500,12.0300,12.3600,455051
2020-04-23,13.4100,13.6980,12.9250,13.0400,146186
2020-04-22,12.6500,13.5000,12.5700,13.3200,166785
2020-04-21,13.5000,13.6800,12.3800,12.4700,323018
2020-04-20,13.7600,14.1700,13.5900,13.7700,222849
2020-04-17,13.2400,14.0300,13.2400,13.9200,266195
2020-04-16,12.9500,13.2000,12.8400,13.0800,284780
2020-04-15,12.7000,13.1500,12.6000,12.9300,309945
2020-04-14,12.4900,13.2100,12.4700,12.9600,505327
2020-04-13,12.6700,12.8200,12.1200,12.2100,187544
2020-04-09,12.5300,13.0700,12.4510,12.7900,270114
2020-04-08,12.5100,12.6900,12.3200,12.5100,157655
2020-04-07,12.4900,13.0000,12.3000,12.5100,416422
2020-04-06,12.3500,12.8900,12.2600,12.4900,313300
2020-04-03,12.5800,12.7800,12.2100,12.3400,325634
2020-04-02,12.3900,12.9400,12.0300,12.7000,305521
2020-04-01,12.8500,13.0800,12.2200,12.2600,389194
2020-03-31,13.6600,13.7100,12.9320,13.1200,246618
2020-03-30,14.1700,14.1800,13.1400,13.2900,252088
2020-03-27,13.7800,13.9800,12.9000,13.8500,380445
2020-03-26,14.5900,14.8600,13.5900,13.7800,419422
2020-03-25,13.9100,14.8320,13.8600,14.5600,927231
2020-03-24,13.1400,14.1000,12.9300,14.0000,558888
2020-03-23,12.9100,13.1200,12.3000,12.7600,269433
2020-03-20,13.7700,14.0000,12.9500,13.0000,529958
2020-03-19,13.2200,14.0700,12.7100,13.5100,438810
2020-03-18,12.6600,13.4800,12.5500,13.3800,490885
2020-03-17,12.5000,13.3900,12.5000,13.2300,424022
2020-03-16,11.8500,13.0000,11.8500,12.4700,483011
2020-03-13,13.9800,14.1900,12.6000,14.0000,814876
2020-03-12,13.3900,13.9000,12.5800,13.1600,865024
2020-03-11,13.2300,14.0200,13.0400,14.0000,868014
2020-03-10,13.5500,13.6900,12.6000,13.4000,387041
2020-03-09,12.6200,13.1900,11.6150,13.0400,492445
2020-03-06,13.2100,13.2700,12.6900,13.2400,442839
2020-03-05,13.6900,13.8290,12.8500,13.3800,346613
2020-03-04,13.5000,13.9200,13.2200,13.8000,290545
2020-03-03,14.1100,14.2600,13.2100,13.4600,281494
2020-03-02,14.3600,14.6000,13.6000,13.8700,423746
2020-02-28,13.4600,14.3800,13.1500,14.2000,668629
2020-02-27,12.9800,13.5600,12.7700,13.0900,460077
2020-02-26,13.0500,13.4500,12.9800,13.0700,420344
2020-02-25,13.2600,13.5500,12.8000,12.8500,434848
2020-02-24,13.0700,13.2400,12.6800,13.0700,439679
2020-02-21,14.2000,14.7100,13.6790,13.8800,373248
2020-02-20,13.5800,14.4700,13.4000,14.2400,322779
2020-02-19,13.7500,13.9500,13.4200,13.5900,348418
2020-02-18,14.2100,14.2780,13.5000,13.6900,340440
2020-02-14,14.1300,14.3600,13.7700,14.0300,336589
2020-02-13,14.6300,14.8000,13.9000,13.9900,368943
2020-02-12,13.9200,15.1100,13.9200,14.9200,569692
2020-02-11,13.4200,14.1200,13.3600,13.6800,469165
2020-02-10,13.0500,13.7800,13.0500,13.2600,260130
2020-02-07,13.7900,13.7900,13.0200,13.1000,385604
2020-02-06,13.7500,14.0900,13.5200,13.7900,270933
2020-02-05,13.8700,14.3800,13.5200,13.6100,330616
2020-02-04,14.1200,14.4000,13.6000,13.6800,353032
2020-02-03,14.0000,14.6000,13.5900,13.6400,343855
2020-01-31,13.3000,14.2000,12.9600,13.9400,1527802
2020-01-30,13.5500,13.9500,12.6700,13.3200,547109
2020-01-29,14.2500,14.9600,13.7500,14.0100,476578
2020-01-28,15.0900,15.2400,13.8600,14.0500,568447
2020-01-27,15.1000,15.4400,14.5800,14.9500,727084
2020-01-24,16.1300,16.8150,15.7600,16.1500,1549871
2020-01-23,15.0000,16.1400,14.6200,16.0400,602777
2020-01-22,15.2500,15.9590,15.0000,15.1800,486246
2020-01-21,14.6900,15.3900,14.2200,14.9600,771047
2020-01-17,13.5000,14.8400,13.5000,14.7700,698050
2020-01-16,12.9600,13.4500,12.8600,13.4200,358359
2020-01-15,13.0700,13.3000,12.6600,12.9000,249942
2020-01-14,12.9000,13.1400,12.4100,13.0600,379163
2020-01-13,12.4400,12.9900,12.3530,12.9200,316858
2020-01-10,12.8400,13.0600,12.0800,12.3200,423269
2020-01-09,12.4300,12.9700,12.2900,12.8400,222586
2020-01-08,11.6500,12.6500,11.6500,12.2800,442051
2020-01-07,11.2300,11.8700,11.0600,11.5700,512843
2020-01-06,11.5000,11.5330,10.8250,11.1500,404193
2020-01-03,11.7500,12.0600,11.3200,11.6000,714062
2020-01-02,12.3100,12.3450,11.6700,11.7500,676119
2019-12-31,11.9600,12.1100,11.8600,12.0200,461072
2019-12-30,12.0000,12.1200,11.8700,11.9400,376153
2019-12-27,12.1300,12.3600,11.9000,11.9800,359200
2019-12-26,12.1500,12.3030,11.9200,12.1000,405361
2019-12-24,11.8100,12.1200,11.7700,12.0500,146736
2019-12-23,12.5800,12.8800,11.6000,11.8600,488587
2019-12-20,12.7100,13.0000,12.3500,12.5100,266381
2019-12-19,12.8900,12.9900,12.4200,12.7400,203675
2019-12-18,13.0000,13.0500,12.7800,13.0000,398895
2019-12-17,13.4900,13.4900,12.6200,12.9800,391628
2019-12-16,12.3900,13.6000,12.3800,13.3600,647720
2019-12-13,11.6000,12.3800,11.5900,12.3500,499548
2019-12-12,11.1100,11.6400,11.1000,11.5100,183122
2019-12-11,11.8400,11.8500,10.9300,11.0500,395204
2019-12-10,12.0300,12.1900,11.6200,11.9200,263220
2019-12-09,11.5900,12.2000,11.5000,12.1200,371222
2019-12-06,11.4900,11.8400,11.1000,11.5900,561893
2019-12-05,11.3600,11.4900,11.1800,11.3800,229376
2019-12-04,10.8700,11.4800,10.8700,11.3500,342161
2019-12-03,10.8800,11.0700,10.7000,10.8700,156796
2019-12-02,11.2600,11.3300,10.6540,10.9200,203300
2019-11-29,10.6000,11.3800,10.5200,11.2700,192635
2019-11-27,10.2100,10.7000,10.2100,10.6600,349413
2019-11-26,10.5600,10.5600,10.2200,10.2400,497351
2019-11-25,10.0900,10.5500,10.0700,10.4800,302025
2019-11-22,10.3600,10.5000,10.0300,10.0700,212671
2019-11-21,10.4700,10.5650,10.0200,10.4300,212464
2019-11-20,10.2400,10.6500,10.1020,10.4100,335131
2019-11-19,11.5900,11.5900,10.0400,10.2100,676768
2019-11-18,11.9900,12.1000,11.0400,11.4600,429804
2019-11-15,11.3200,11.9900,11.2500,11.9000,376190
2019-11-14,10.8500,11.3500,10.8500,11.2300,545359
2019-11-13,10.1500,11.0300,10.1500,10.9700,1511444
2019-11-12,10.8900,10.9000,9.8300,10.3000,637380
2019-11-11,9.9600,10.6900,9.9500,10.4500,529693
2019-11-08,9.9200,10.3500,9.8180,9.9500,228016
2019-11-07,9.6400,9.9900,9.6300,9.8900,280504
2019-11-06,9.3100,9.6300,9.2800,9.6000,79831
2019-11-05,9.3700,9.5400,9.2900,9.3300,113626
2019-11-04,9.3600,9.4700,9.1660,9.3600,97777
2019-11-01,9.1800,9.4900,9.1390,9.2800,100451
2019-10-31,9.1600,9.1810,8.9900,9.0400,56263
2019-10-30,8.9500,9.2300,8.8400,9.1600,198678
2019-10-29,9.7500,9.8600,8.9200,8.9500,265840
2019-10-28,9.1900,9.8900,9.1900,9.8400,302517
2019-10-25,9.0300,9.2600,8.8400,9.1400,169965
2019-10-24,9.1500,9.1500,8.8100,8.9900,111654
2019-10-23,9.0000,9.1900,8.9100,9.1700,101239
2019-10-22,9.0500,9.0920,8.8000,9.0000,74111
2019-10-21,8.9800,9.1000,8.6600,8.9900,146817
2019-10-18,8.9600,9.1200,8.8000,8.9200,239964
2019-10-17,9.2000,9.2560,9.0000,9.1100,47310
2019-10-16,9.1100,9.1800,8.9100,9.1600,115296
2019-10-15,9.2400,9.2700,8.8400,9.1700,194486
2019-10-14,8.8800,9.2600,8.6200,9.2300,158868
2019-10-11,8.7800,9.2000,8.5200,8.8400,335638
2019-10-10,9.0300,9.1400,8.6600,8.7100,151703
2019-10-09,9.0400,9.1600,8.8720,8.9800,76344
2019-10-08,9.3800,9.4100,8.8400,8.8400,258817
2019-10-07,9.5100,9.7050,9.5000,9.5000,52816
2019-10-04,9.8000,9.8100,9.5600,9.6400,34208
2019-10-03,9.7800,9.8400,9.4300,9.8000,49254
2019-10-02,9.7700,9.9000,9.2500,9.7500,212850
2019-10-01,9.9300,10.1200,9.5500,9.8600,119625
2019-09-30,10.1100,10.2510,9.7780,10.0000,95565
2019-09-27,10.2100,10.6500,9.9600,10.0900,173907
2019-09-26,10.2500,10.3400,10.2000,10.2600,48391
2019-09-25,10.2300,10.4700,10.2000,10.3500,75281
2019-09-24,10.4100,10.4600,10.1500,10.2300,117841
2019-09-23,10.5300,10.7100,10.2300,10.3700,324479
2019-09-20,10.9600,10.9600,10.3200,10.5600,463749
2019-09-19,10.6800,10.9800,10.6800,10.8700,154189
2019-09-18,10.6150,10.7600,10.2500,10.6300,191560
2019-09-17,10.6400,10.8800,10.5400,10.7500,87318
2019-09-16,10.8300,11.0100,10.2800,10.8100,214508
2019-09-13,10.8500,11.4200,10.8500,10.9500,126377
2019-09-12,11.0300,11.0300,10.6800,10.7900,127730
2019-09-11,11.3200,11.6170,10.9500,11.0400,167188
2019-09-10,10.9100,11.5200,10.8500,11.5100,199156
2019-09-09,10.7000,11.2250,10.5800,11.0100,157553
2019-09-06,10.1200,10.8800,10.1200,10.6700,290740
2019-09-05,9.7500,10.1900,9.7500,10.0500,144966
2019-09-04,10.0100,10.1100,9.6000,9.6200,105853
2019-09-03,9.9600,9.9800,9.6400,9.8900,140060
2019-08-30,10.0900,10.4550,9.8300,9.9100,152746
2019-08-29,9.7300,10.2500,9.6500,10.1200,273099
2019-08-28,9.5200,9.8000,9.3500,9.7200,305624
2019-08-27,9.8700,10.1400,9.3700,9.6000,314335
2019-08-26,9.8800,9.9200,9.6000,9.7400,221913
2019-08-23,10.1800,10.2100,9.6100,9.6900,481352
2019-08-22,10.7700,10.9700,10.2100,10.2700,246343
2019-08-21,11.0900,11.1950,10.6900,10.9400,313226
2019-08-20,10.6500,11.2300,10.6000,11.1000,234116
2019-08-19,12.2000,12.4800,10.1300,10.5300,897956
2019-08-16,10.7400,11.3300,10.6500,11.2700,219905
2019-08-15,10.8100,10.9010,10.4300,10.6100,236049
2019-08-14,10.6300,10.8500,10.3500,10.7200,217693
2019-08-13,10.5200,11.0300,10.4000,10.9200,146989
2019-08-12,10.4200,10.8500,10.2900,10.4000,140885
2019-08-09,10.5400,10.7300,10.2300,10.4400,202161
2019-08-08,10.2500,10.9400,10.2500,10.8000,200632
2019-08-07,10.9400,10.9600,10.3400,10.4000,504172
2019-08-06,11.2500,11.7400,10.7000,11.0800,443809
2019-08-05,11.6200,12.0000,11.2600,11.5200,429528
2019-08-02,11.6600,12.8800,11.5200,11.9800,852950
2019-08-01,11.5000,12.2300,11.4000,11.9600,789957
2019-07-31,10.1100,11.9800,10.1100,11.7900,503787
2019-07-30,10.0100,10.4300,9.9500,10.3100,204359
2019-07-29,10.0000,10.2300,9.7500,10.1400,275916
2019-07-26,10.1400,10.3500,10.0000,10.0500,251362
2019-07-25,10.1200,10.2450,9.9800,10.0300,182956
2019-07-24,10.5100,10.7000,10.1200,10.2400,236357
2019-07-23,10.4300,10.7200,10.3400,10.5700,214965
2019-07-22,10.4000,10.5100,10.1700,10.3400,167885
2019-07-19,10.4200,10.6800,10.3250,10.4400,239238
2019-07-18,10.4000,10.6200,10.1900,10.2800,176364
2019-07-17,10.3600,10.5600,10.1000,10.4900,164833
2019-07-16,10.9300,11.0000,10.2600,10.3800,175364
2019-07-15,10.5000,11.2000,10.5000,10.9100,297125
2019-07-12,10.3000,10.6100,10.1360,10.5100,163257
2019-07-11,10.2700,10.4500,10.1100,10.1600,139843
2019-07-10,10.3200,10.6100,10.0500,10.3100,185053
2019-07-09,10.0600,10.3200,9.9900,10.2800,157546
2019-07-08,9.9200,10.2700,9.7590,10.2300,232384
2019-07-05,9.8100,10.2000,9.6900,10.0300,128065
2019-07-03,9.8800,9.9700,9.6600,9.9200,91581
2019-07-02,10.2500,10.4200,9.8000,9.8800,179440
2019-07-01,10.3500,10.6500,10.0600,10.2700,265433
2019-06-28,9.8500,10.0000,9.6500,10.0000,268680
2019-06-27,9.7200,9.8360,9.4400,9.7700,129350
2019-06-26,9.8200,10.0300,9.4400,9.6500,275030
2019-06-25,9.8300,10.0300,9.6100,9.7200,233117
2019-06-24,10.0000,10.1900,9.8500,9.9000,214358
2019-06-21,10.0500,10.0900,9.7650,10.0100,138976
2019-06-20,10.0300,10.2800,9.9000,10.0600,223512
2019-06-19,9.9500,10.0400,9.6307,9.7700,163922
2019-06-18,9.4400,9.9900,9.2800,9.9500,244124
2019-06-17,9.2300,9.4400,9.0000,9.2300,283178
2019-06-14,9.7100,9.7460,9.1000,9.1900,244518
2019-06-13,9.8700,9.8770,9.4300,9.7000,140885
2019-06-12,9.8300,9.8900,9.4000,9.7900,359123
2019-06-11,9.4500,10.1400,9.4100,9.9600,708084
2019-06-10,8.8000,9.3000,8.8000,9.1400,339058
2019-06-07,8.2700,8.8300,8.1700,8.6700,365253
2019-06-06,7.8300,8.4600,7.8300,8.2600,356679
2019-06-05,7.9100,8.2000,7.7500,7.9300,304643
2019-06-04,7.9200,7.9900,7.4500,7.9700,447898
2019-06-03,7.9000,8.5800,7.7600,7.9500,895328
2019-05-31,7.5900,7.7400,7.2700,7.3300,414556
2019-05-30,7.9300,8.1100,7.5500,7.7400,366954
2019-05-29,8.1900,8.2200,7.8200,7.8800,401981
2019-05-28,8.5400,8.5400,7.9000,8.2200,475439
2019-05-24,8.2000,8.6550,8.1800,8.4500,358882
2019-05-23,9.1000,9.1000,8.0100,8.1600,699516
2019-05-22,9.3800,9.5100,9.1000,9.1700,220370
2019-05-21,9.4900,9.6100,9.2800,9.4000,186374
2019-05-20,9.7500,9.8200,9.2500,9.4800,521482
2019-05-17,9.7000,9.8250,9.6000,9.7500,339168
2019-05-16,9.8600,9.9800,9.7600,9.8400,435584
2019-05-15,9.6500,10.1300,9.6500,9.8100,207032
2019-05-14,9.7500,9.8700,9.5500,9.7600,371188
2019-05-13,9.8000,9.8800,9.5500,9.7300,376774
2019-05-10,10.0700,10.4500,9.9500,10.3400,292698
2019-05-09,10.6900,10.6900,9.8730,10.0700,597664
2019-05-08,10.1000,10.8600,9.8300,10.7900,820901
2019-05-07,9.4400,10.1500,9.3900,10.1400,657177
2019-05-06,9.7500,9.7600,9.4800,9.6600,1134421
2019-05-03,9.7500,10.0700,9.6200,9.8600,282329
2019-05-02,9.7100,9.9700,9.6290,9.6500,500764
2019-05-01,10.1000,10.2600,9.6800,9.7200,309749
2019-04-30,10.1500,10.3300,9.8200,10.0600,455864
2019-04-29,9.8800,10.2400,9.8600,10.1200,642860
2019-04-26,9.8700,9.9700,9.7800,9.8800,466999
2019-04-25,9.7000,10.0500,9.6700,9.8100,4736540
2019-04-24,11.8300,11.8300,11.0150,11.0400,1133507
2019-04-23,12.6900,12.9500,12.3800,12.3800,205715
2019-04-22,12.4600,12.6900,12.2800,12.6000,56591
2019-04-18,12.6300,12.9150,12.4100,12.5300,82690
2019-04-17,12.7600,12.9900,12.1300,12.6000,188987
2019-04-16,12.7300,12.9400,12.6100,12.6600,160927
2019-04-15,13.4400,13.4500,12.5000,12.5800,232040
2019-04-12,14.5600,14.5600,13.5100,13.7100,112711
2019-04-11,14.4500,14.6300,14.1000,14.2400,111835
2019-04-10,14.0100,14.5900,14.0100,14.4600,205562
2019-04-09,14.0300,14.0300,13.4500,13.8800,148601
2019-04-08,13.9000,14.1400,13.7240,14.0500,109845
2019-04-05,13.8900,14.2100,13.8350,14.0700,66901
2019-04-04,13.8000,14.1000,13.7200,13.9500,76628
2019-04-03,13.5000,14.3000,13.4100,13.9000,152873
2019-04-02,13.9000,13.9780,13.2050,13.3300,120073
2019-04-01,13.3100,13.8800,13.3100,13.7300,166026
2019-03-29,13.2800,13.5000,13.0200,13.0900,84119
2019-03-28,12.9700,13.2600,12.4100,13.1900,306132
2019-03-27,13.3900,13.4700,12.9200,12.9600,156729
2019-03-26,13.1700,13.5450,13.1500,13.4000,118932
2019-03-25,13.4200,13.5500,12.7200,13.0900,292968
2019-03-22,13.6200,13.9400,13.2100,13.5600,124016
2019-03-21,13.4100,14.0700,13.2810,13.9000,329742
2019-03-20,14.3700,14.3980,13.3100,13.5000,421869
2019-03-19,14.5000,14.9100,14.2414,14.4200,205992
2019-03-18,15.7300,16.0610,14.0000,14.4400,912822
2019-03-15,14.7900,15.8700,14.7900,15.4200,410722
2019-03-14,17.0000,17.6100,13.2000,14.5600,1015156
2019-03-13,15.8000,16.7600,15.6000,16.7500,409311
2019-03-12,15.2500,16.1700,15.2500,15.8000,267379
2019-03-11,15.0900,16.3200,14.6800,15.2500,553317
