timestamp,open,high,low,close,volume
2022-11-02,25.0042,25.0042,25.0042,25.0042,3425
2022-11-01,25.3400,25.3550,25.3300,25.3300,3425
2022-10-31,25.3100,25.3100,25.2865,25.2865,8442
2022-10-28,25.3350,25.4301,25.3350,25.4301,100
2022-10-27,25.1900,25.2050,25.1779,25.1779,2921
2022-10-26,25.2448,25.2448,25.2448,25.2448,2
2022-10-25,25.0000,25.1960,25.0000,25.1960,2785
2022-10-24,24.8700,24.8700,24.8279,24.8279,378
2022-10-21,24.7897,24.7897,24.7897,24.7897,4022
2022-10-20,24.6500,24.6500,24.4700,24.4900,4022
2022-10-19,24.7300,24.7300,24.6166,24.6166,244
2022-10-18,24.8350,24.8599,24.7500,24.8399,9287
2022-10-17,24.6982,24.6982,24.6982,24.6982,72
2022-10-14,24.3134,24.3134,24.3134,24.3134,14
2022-10-13,24.0700,24.6750,24.0700,24.6750,1906
2022-10-12,24.4599,24.5000,24.4000,24.4100,11371
2022-10-11,24.4332,24.4332,24.4332,24.4332,40
2022-10-10,24.6700,24.6850,24.5000,24.5552,2620
2022-10-07,24.8200,24.8200,24.6799,24.7051,929
2022-10-06,25.2000,25.2000,25.1299,25.1299,308
2022-10-05,25.0907,25.2900,25.0907,25.2900,1035
2022-10-04,25.1400,25.4325,25.1400,25.4325,3412
2022-10-03,25.0200,25.0900,25.0200,25.0471,89734
2022-09-30,24.6303,24.6303,24.6303,24.6303,8631
2022-09-29,24.7200,24.8200,24.7200,24.8200,8631
2022-09-28,25.1676,25.1676,25.1500,25.1548,790
2022-09-27,24.6300,24.6828,24.6300,24.6828,379
2022-09-26,24.8200,24.8200,24.7548,24.7707,355
2022-09-23,25.2400,25.2400,25.0513,25.0513,394
2022-09-22,25.5000,25.5000,25.4300,25.4300,337
2022-09-21,25.6793,25.6793,25.6793,25.6793,30
2022-09-20,25.8675,25.8675,25.8675,25.8675,1386
2022-09-19,26.0300,26.0999,26.0300,26.0999,1386
2022-09-16,26.0000,26.0402,25.9517,26.0402,596
2022-09-15,26.1714,26.1714,26.1714,26.1714,9
2022-09-14,26.3513,26.3513,26.3513,26.3513,23
2022-09-13,26.5300,26.5300,26.3016,26.3016,426
2022-09-12,27.0100,27.0100,26.9700,26.9877,1066
2022-09-09,26.8305,26.8305,26.8305,26.8305,52
2022-09-08,26.5384,26.5384,26.5384,26.5384,30
2022-09-07,26.2209,26.4993,26.2209,26.4993,1761
2022-09-06,26.1757,26.1757,26.1757,26.1757,94
2022-09-02,26.4400,26.4400,26.3613,26.3613,452
2022-09-01,26.4100,26.4685,26.4100,26.4685,15119
2022-08-31,26.6084,26.6084,26.6084,26.6084,50
2022-08-30,26.7400,26.7900,26.7250,26.7600,83647
2022-08-29,26.9900,26.9900,26.9075,26.9075,973
2022-08-26,27.0600,27.0600,27.0600,27.0600,176
2022-08-25,27.3911,27.5548,27.3911,27.5548,562
2022-08-24,27.2800,27.2800,27.2800,27.2800,100
2022-08-23,27.2700,27.2700,27.2700,27.2700,100
2022-08-22,27.2700,27.2700,27.2700,27.2700,101
2022-08-19,27.6500,27.6500,27.6389,27.6389,10031
2022-08-18,27.8900,27.9297,27.8900,27.9297,212
2022-08-17,27.9100,27.9100,27.8100,27.9089,6807
2022-08-16,28.0316,28.1020,28.0316,28.1020,195
2022-08-15,27.9200,28.1092,27.9200,28.1092,5841
2022-08-12,27.9850,28.0693,27.9850,28.0693,519
